id.plot,id.site,region,eco.id,eco.name,altitude,longitude,latitude,esy4,esy16
N_AFE_A1,N_AFE,north,664,European Atlantic mixed forests,54.68000030517578,10.603557413047735,52.571458864983235,R22,R22
N_AFE_A2,N_AFE,north,664,European Atlantic mixed forests,54.68000030517578,10.603557413047735,52.571458864983235,R22,R22
N_AFE_A3,N_AFE,north,664,European Atlantic mixed forests,54.68000030517578,10.603557413047735,52.571458864983235,R22,R22
N_AFE_A4,N_AFE,north,664,European Atlantic mixed forests,54.68000030517578,10.603557413047735,52.571458864983235,R22,R22
N_MAU_A1,N_MAU,north,664,European Atlantic mixed forests,41.31999969482422,11.045259583670763,53.09223625122264,R22,R22
N_MAU_A2,N_MAU,north,664,European Atlantic mixed forests,41.31999969482422,11.045259583670763,53.09223625122264,R,R22
N_MAU_A3,N_MAU,north,664,European Atlantic mixed forests,41.31999969482422,11.045259583670763,53.09223625122264,R22,R22
N_MAU_A4,N_MAU,north,664,European Atlantic mixed forests,41.31999969482422,11.045259583670763,53.09223625122264,R22,R22
N_BLE_A1,N_BLE,north,664,European Atlantic mixed forests,8.430000305175781,10.745988210244395,53.33188724019929,R22,R22
N_BLE_A2,N_BLE,north,664,European Atlantic mixed forests,8.430000305175781,10.745988210244395,53.33188724019929,R21,R22
N_BLE_A3,N_BLE,north,664,European Atlantic mixed forests,8.430000305175781,10.745988210244395,53.33188724019929,R22,R22
N_BLE_A4,N_BLE,north,664,European Atlantic mixed forests,8.430000305175781,10.745988210244395,53.33188724019929,R22,R22
N_WAL_A1,N_WAL,north,664,European Atlantic mixed forests,7.599999904632568,10.32606435846871,53.30616173106244,R,R
N_WAL_A2,N_WAL,north,664,European Atlantic mixed forests,7.599999904632568,10.32606435846871,53.30616173106244,R35,R
N_WAL_A3,N_WAL,north,664,European Atlantic mixed forests,7.599999904632568,10.32606435846871,53.30616173106244,R,R
N_WAL_A4,N_WAL,north,664,European Atlantic mixed forests,7.599999904632568,10.32606435846871,53.30616173106244,V15,R
N_JAS_A1,N_JAS,north,664,European Atlantic mixed forests,7.260000228881836,10.768612383842887,53.31423675540102,R21,R22
N_JAS_A2,N_JAS,north,664,European Atlantic mixed forests,7.260000228881836,10.768612383842887,53.31423675540102,R21,R22
N_JAS_A3,N_JAS,north,664,European Atlantic mixed forests,7.260000228881836,10.768612383842887,53.31423675540102,R22,R22
N_JAS_A4,N_JAS,north,664,European Atlantic mixed forests,7.260000228881836,10.768612383842887,53.31423675540102,R22,R22
N_STA_A1,N_STA,north,664,European Atlantic mixed forests,9.430000305175781,10.956230259804506,53.235602993867445,R21,R22
N_STA_A2,N_STA,north,664,European Atlantic mixed forests,9.430000305175781,10.956230259804506,53.235602993867445,R22,R22
N_STA_A3,N_STA,north,664,European Atlantic mixed forests,9.430000305175781,10.956230259804506,53.235602993867445,R22,R22
N_STA_A4,N_STA,north,664,European Atlantic mixed forests,9.430000305175781,10.956230259804506,53.235602993867445,R,R22
N_ELB_A1,N_ELB,north,664,European Atlantic mixed forests,13.5600004196167,11.218728123487988,53.12500768768588,R22,R22
N_ELB_A2,N_ELB,north,664,European Atlantic mixed forests,13.5600004196167,11.218728123487988,53.12500768768588,R22,R22
N_ELB_A3,N_ELB,north,664,European Atlantic mixed forests,13.5600004196167,11.218728123487988,53.12500768768588,R22,R22
N_ELB_A4,N_ELB,north,664,European Atlantic mixed forests,13.5600004196167,11.218728123487988,53.12500768768588,R22,R22
N_DUM_A1,N_DUM,north,664,European Atlantic mixed forests,24.950000762939453,10.96713715458445,52.90104062590076,R,R
N_DUM_A2,N_DUM,north,664,European Atlantic mixed forests,24.950000762939453,10.96713715458445,52.90104062590076,R,R
N_DUM_A3,N_DUM,north,664,European Atlantic mixed forests,24.950000762939453,10.96713715458445,52.90104062590076,R22,R
N_DUM_A4,N_DUM,north,664,European Atlantic mixed forests,24.950000762939453,10.96713715458445,52.90104062590076,R22,R
N_CNI_A1,N_CNI,north,664,European Atlantic mixed forests,10.420000076293945,10.851018256383325,53.249588791112075,R22,R22
N_CNI_A2,N_CNI,north,664,European Atlantic mixed forests,10.420000076293945,10.851018256383325,53.249588791112075,R22,R22
N_CNI_A3,N_CNI,north,664,European Atlantic mixed forests,10.420000076293945,10.851018256383325,53.249588791112075,R22,R22
N_CNI_A4,N_CNI,north,664,European Atlantic mixed forests,10.420000076293945,10.851018256383325,53.249588791112075,R22,R22
N_LUB_A1,N_LUB,north,664,European Atlantic mixed forests,17.3700008392334,11.189904499033005,52.901655932843056,R,R
N_LUB_A2,N_LUB,north,664,European Atlantic mixed forests,17.3700008392334,11.189904499033005,52.901655932843056,R22,R
N_LUB_A3,N_LUB,north,664,European Atlantic mixed forests,17.3700008392334,11.189904499033005,52.901655932843056,R22,R
N_LUB_A4,N_LUB,north,664,European Atlantic mixed forests,17.3700008392334,11.189904499033005,52.901655932843056,R,R
N_CAM_A1,N_CAM,north,664,European Atlantic mixed forests,70.16999816894531,9.825099354252922,53.15047910895481,R21,R
N_CAM_A2,N_CAM,north,664,European Atlantic mixed forests,70.16999816894531,9.825099354252922,53.15047910895481,R21,R
N_CAM_A3,N_CAM,north,664,European Atlantic mixed forests,70.16999816894531,9.825099354252922,53.15047910895481,R21,R
N_CAM_A4,N_CAM,north,664,European Atlantic mixed forests,70.16999816894531,9.825099354252922,53.15047910895481,R,R
N_GUT_A1,N_GUT,north,664,European Atlantic mixed forests,39.790000915527344,10.735090703613086,53.17096800965052,R,R
N_GUT_A2,N_GUT,north,664,European Atlantic mixed forests,39.790000915527344,10.735090703613086,53.17096800965052,R,R
N_GUT_A3,N_GUT,north,664,European Atlantic mixed forests,39.790000915527344,10.735090703613086,53.17096800965052,R,R
N_GUT_A4,N_GUT,north,664,European Atlantic mixed forests,39.790000915527344,10.735090703613086,53.17096800965052,R,R
N_TAS_A1,N_TAS,north,664,European Atlantic mixed forests,55.84000015258789,10.882201703972127,53.140368725462785,R21,R21
N_TAS_A2,N_TAS,north,664,European Atlantic mixed forests,55.84000015258789,10.882201703972127,53.140368725462785,R21,R21
N_TAS_A3,N_TAS,north,664,European Atlantic mixed forests,55.84000015258789,10.882201703972127,53.140368725462785,R21,R21
N_TAS_A4,N_TAS,north,664,European Atlantic mixed forests,55.84000015258789,10.882201703972127,53.140368725462785,R21,R21
N_BEN_A1,N_BEN,north,664,European Atlantic mixed forests,59.18000030517578,10.615798905228646,52.645958310266984,R,R22
N_BEN_A2,N_BEN,north,664,European Atlantic mixed forests,59.18000030517578,10.615798905228646,52.645958310266984,R,R22
N_BEN_A3,N_BEN,north,664,European Atlantic mixed forests,59.18000030517578,10.615798905228646,52.645958310266984,R,R22
N_BEN_A4,N_BEN,north,664,European Atlantic mixed forests,59.18000030517578,10.615798905228646,52.645958310266984,R22,R22
N_MOO_A1,N_MOO,north,664,European Atlantic mixed forests,44.20000076293945,10.657015652141542,53.589114619710166,R22,R22
N_MOO_A2,N_MOO,north,664,European Atlantic mixed forests,44.20000076293945,10.657015652141542,53.589114619710166,R22,R22
N_MOO_A3,N_MOO,north,664,European Atlantic mixed forests,44.20000076293945,10.657015652141542,53.589114619710166,R22,R22
N_MOO_A4,N_MOO,north,664,European Atlantic mixed forests,44.20000076293945,10.657015652141542,53.589114619710166,R22,R22
N_NLG_A1,N_NLG,north,664,European Atlantic mixed forests,12.989999771118164,11.09491762422874,53.07630186048795,R,R35
N_NLG_A2,N_NLG,north,664,European Atlantic mixed forests,12.989999771118164,11.09491762422874,53.07630186048795,Qb,R35
N_NLG_A3,N_NLG,north,664,European Atlantic mixed forests,12.989999771118164,11.09491762422874,53.07630186048795,R35,R35
N_NLG_A4,N_NLG,north,664,European Atlantic mixed forests,12.989999771118164,11.09491762422874,53.07630186048795,R35,R35
N_EIC_A1,N_EIC,north,664,European Atlantic mixed forests,135.88999938964844,9.966582081343665,53.15894546762042,R,R
N_EIC_A2,N_EIC,north,664,European Atlantic mixed forests,135.88999938964844,9.966582081343665,53.15894546762042,R22,R
N_EIC_A3,N_EIC,north,664,European Atlantic mixed forests,135.88999938964844,9.966582081343665,53.15894546762042,R,R
N_EIC_A4,N_EIC,north,664,European Atlantic mixed forests,135.88999938964844,9.966582081343665,53.15894546762042,R,R
N_TAN_A1,N_TAN,north,664,European Atlantic mixed forests,33.97999954223633,10.881579208900876,53.18174904028786,R,R
N_TAN_A2,N_TAN,north,664,European Atlantic mixed forests,33.97999954223633,10.881579208900876,53.18174904028786,R,R
N_TAN_A3,N_TAN,north,664,European Atlantic mixed forests,33.97999954223633,10.881579208900876,53.18174904028786,R35,R
N_TAN_A4,N_TAN,north,664,European Atlantic mixed forests,33.97999954223633,10.881579208900876,53.18174904028786,R,R
N_WIZ_A1,N_WIZ,north,664,European Atlantic mixed forests,12.979999542236328,10.625126807364909,53.45419964289636,R22,R22
N_WIZ_A2,N_WIZ,north,664,European Atlantic mixed forests,12.979999542236328,10.625126807364909,53.45419964289636,R,R22
N_WIZ_A3,N_WIZ,north,664,European Atlantic mixed forests,12.979999542236328,10.625126807364909,53.45419964289636,R,R22
N_WIZ_A4,N_WIZ,north,664,European Atlantic mixed forests,12.979999542236328,10.625126807364909,53.45419964289636,R22,R22
N_PAN_A1,N_PAN,north,647,Baltic mixed forests,16.34000015258789,10.633849141330069,53.66174339773516,R22,R22
N_PAN_A2,N_PAN,north,647,Baltic mixed forests,16.34000015258789,10.633849141330069,53.66174339773516,R,R22
N_PAN_A3,N_PAN,north,647,Baltic mixed forests,16.34000015258789,10.633849141330069,53.66174339773516,R22,R22
N_PAN_A4,N_PAN,north,647,Baltic mixed forests,16.34000015258789,10.633849141330069,53.66174339773516,R22,R22
N_PFE_A1,N_PFE,north,664,European Atlantic mixed forests,11.539999961853027,10.244189378650058,53.30522848132769,R35,R
N_PFE_A2,N_PFE,north,664,European Atlantic mixed forests,11.539999961853027,10.244189378650058,53.30522848132769,R,R
N_PFE_A3,N_PFE,north,664,European Atlantic mixed forests,11.539999961853027,10.244189378650058,53.30522848132769,R,R
N_PFE_A4,N_PFE,north,664,European Atlantic mixed forests,11.539999961853027,10.244189378650058,53.30522848132769,R,R
N_TRI_A1,N_TRI,north,664,European Atlantic mixed forests,11.5,11.093935102860303,53.15897651365195,R,R22
N_TRI_A2,N_TRI,north,664,European Atlantic mixed forests,11.5,11.093935102860303,53.15897651365195,R,R22
N_TRI_A3,N_TRI,north,664,European Atlantic mixed forests,11.5,11.093935102860303,53.15897651365195,R22,R22
N_TRI_A4,N_TRI,north,664,European Atlantic mixed forests,11.5,11.093935102860303,53.15897651365195,R22,R22
N_HOH_A1,N_HOH,north,664,European Atlantic mixed forests,37.560001373291016,11.418390075226897,53.070046927718536,R,R
N_HOH_A2,N_HOH,north,664,European Atlantic mixed forests,37.560001373291016,11.418390075226897,53.070046927718536,V38,R
N_HOH_A3,N_HOH,north,664,European Atlantic mixed forests,37.560001373291016,11.418390075226897,53.070046927718536,R22,R
N_HOH_A4,N_HOH,north,664,European Atlantic mixed forests,37.560001373291016,11.418390075226897,53.070046927718536,R22,R
N_OCH_A1,N_OCH,north,664,European Atlantic mixed forests,29.65999984741211,10.37203966531926,53.27486286981721,R,R
N_OCH_A2,N_OCH,north,664,European Atlantic mixed forests,29.65999984741211,10.37203966531926,53.27486286981721,R1P,R
N_OCH_A3,N_OCH,north,664,European Atlantic mixed forests,29.65999984741211,10.37203966531926,53.27486286981721,R,R
N_OCH_A4,N_OCH,north,664,European Atlantic mixed forests,29.65999984741211,10.37203966531926,53.27486286981721,R,R
N_KAP_A1,N_KAP,north,664,European Atlantic mixed forests,17.520000457763672,11.509737851475318,53.02310201446114,R,R22
N_KAP_A2,N_KAP,north,664,European Atlantic mixed forests,17.520000457763672,11.509737851475318,53.02310201446114,R22,R22
N_KAP_A3,N_KAP,north,664,European Atlantic mixed forests,17.520000457763672,11.509737851475318,53.02310201446114,R22,R22
N_KAP_A4,N_KAP,north,664,European Atlantic mixed forests,17.520000457763672,11.509737851475318,53.02310201446114,R22,R22
N_OLE_A1,N_OLE,north,664,European Atlantic mixed forests,13.630000114440918,10.257709358933656,53.29191269181353,R,R
N_OLE_A2,N_OLE,north,664,European Atlantic mixed forests,13.630000114440918,10.257709358933656,53.29191269181353,R,R
N_OLE_A3,N_OLE,north,664,European Atlantic mixed forests,13.630000114440918,10.257709358933656,53.29191269181353,R,R
N_OLE_A4,N_OLE,north,664,European Atlantic mixed forests,13.630000114440918,10.257709358933656,53.29191269181353,R,R
N_BRO_A1,N_BRO,north,664,European Atlantic mixed forests,21.729999542236328,10.665692676315906,53.46791393856167,R,R1P
N_BRO_A2,N_BRO,north,664,European Atlantic mixed forests,21.729999542236328,10.665692676315906,53.46791393856167,R,R1P
N_BRO_A3,N_BRO,north,664,European Atlantic mixed forests,21.729999542236328,10.665692676315906,53.46791393856167,R1P,R1P
N_BRO_A4,N_BRO,north,664,European Atlantic mixed forests,21.729999542236328,10.665692676315906,53.46791393856167,R1P,R1P
N_WER_A1,N_WER,north,664,European Atlantic mixed forests,15.6899995803833,11.442447475908134,53.03215809350053,R,R
N_WER_A2,N_WER,north,664,European Atlantic mixed forests,15.6899995803833,11.442447475908134,53.03215809350053,R,R
N_WER_A3,N_WER,north,664,European Atlantic mixed forests,15.6899995803833,11.442447475908134,53.03215809350053,R,R
N_WER_A4,N_WER,north,664,European Atlantic mixed forests,15.6899995803833,11.442447475908134,53.03215809350053,R,R
N_FLA_A1,N_FLA,north,664,European Atlantic mixed forests,13.140000343322754,10.301456458278587,53.28602734111529,?,R
N_FLA_A2,N_FLA,north,664,European Atlantic mixed forests,13.140000343322754,10.301456458278587,53.28602734111529,R,R
N_FLA_A3,N_FLA,north,664,European Atlantic mixed forests,13.140000343322754,10.301456458278587,53.28602734111529,R,R
N_FLA_A4,N_FLA,north,664,European Atlantic mixed forests,13.140000343322754,10.301456458278587,53.28602734111529,R,R
N_MEC_A1,N_MEC,north,664,European Atlantic mixed forests,10.5,10.313905123208826,53.29404852344273,R,R
N_MEC_A2,N_MEC,north,664,European Atlantic mixed forests,10.5,10.313905123208826,53.29404852344273,R,R
N_MEC_A3,N_MEC,north,664,European Atlantic mixed forests,10.5,10.313905123208826,53.29404852344273,R,R
N_MEC_A4,N_MEC,north,664,European Atlantic mixed forests,10.5,10.313905123208826,53.29404852344273,R,R
N_VOG_A1,N_VOG,north,664,European Atlantic mixed forests,13.779999732971191,10.339811047863229,53.283527640856825,R,R
N_VOG_A2,N_VOG,north,664,European Atlantic mixed forests,13.779999732971191,10.339811047863229,53.283527640856825,R,R
N_VOG_A3,N_VOG,north,664,European Atlantic mixed forests,13.779999732971191,10.339811047863229,53.283527640856825,R,R
N_VOG_A4,N_VOG,north,664,European Atlantic mixed forests,13.779999732971191,10.339811047863229,53.283527640856825,R,R
M_PRA_A1,M_PRA,centre,654,Central European mixed forests,66.7300033569336,12.674873983521849,51.84309027869993,R,V
M_PRA_A2,M_PRA,centre,654,Central European mixed forests,66.7300033569336,12.674873983521849,51.84309027869993,V,V
M_PRA_A3,M_PRA,centre,654,Central European mixed forests,66.7300033569336,12.674873983521849,51.84309027869993,V,V
M_PRA_A4,M_PRA,centre,654,Central European mixed forests,66.7300033569336,12.674873983521849,51.84309027869993,R,V
M_BIR_A1,M_BIR,centre,654,Central European mixed forests,60.08000183105469,12.371655945722765,51.82300850955761,R22,R
M_BIR_A2,M_BIR,centre,654,Central European mixed forests,60.08000183105469,12.371655945722765,51.82300850955761,R1A,R
M_BIR_A3,M_BIR,centre,654,Central European mixed forests,60.08000183105469,12.371655945722765,51.82300850955761,R,R
M_BIR_A4,M_BIR,centre,654,Central European mixed forests,60.08000183105469,12.371655945722765,51.82300850955761,R,R
M_VOC_A1,M_VOC,centre,654,Central European mixed forests,60.040000915527344,12.338543043052466,51.85665775627689,R,R22
M_VOC_A2,M_VOC,centre,654,Central European mixed forests,60.040000915527344,12.338543043052466,51.85665775627689,R22,R22
M_VOC_A3,M_VOC,centre,654,Central European mixed forests,60.040000915527344,12.338543043052466,51.85665775627689,R22,R22
M_VOC_A4,M_VOC,centre,654,Central European mixed forests,60.040000915527344,12.338543043052466,51.85665775627689,R,R22
M_KAP_A1,M_KAP,centre,654,Central European mixed forests,58.43000030517578,12.23992027924713,51.8781920208672,R,R
M_KAP_A2,M_KAP,centre,654,Central European mixed forests,58.43000030517578,12.23992027924713,51.8781920208672,R,R
M_KAP_A3,M_KAP,centre,654,Central European mixed forests,58.43000030517578,12.23992027924713,51.8781920208672,R,R
M_KAP_A4,M_KAP,centre,654,Central European mixed forests,58.43000030517578,12.23992027924713,51.8781920208672,R,R
M_EIC_A1,M_EIC,centre,654,Central European mixed forests,56.56999969482422,12.188993946500768,51.85716613631866,R,R
M_EIC_A2,M_EIC,centre,654,Central European mixed forests,56.56999969482422,12.188993946500768,51.85716613631866,R,R
M_EIC_A3,M_EIC,centre,654,Central European mixed forests,56.56999969482422,12.188993946500768,51.85716613631866,V,R
M_EIC_A4,M_EIC,centre,654,Central European mixed forests,56.56999969482422,12.188993946500768,51.85716613631866,R,R
M_STP_A1,M_STP,centre,654,Central European mixed forests,54.630001068115234,12.053563229322519,51.87379421681932,R22,R
M_STP_A2,M_STP,centre,654,Central European mixed forests,54.630001068115234,12.053563229322519,51.87379421681932,R,R
M_STP_A3,M_STP,centre,654,Central European mixed forests,54.630001068115234,12.053563229322519,51.87379421681932,R,R
M_STP_A4,M_STP,centre,654,Central European mixed forests,54.630001068115234,12.053563229322519,51.87379421681932,R,R
M_STA_A1,M_STA,centre,654,Central European mixed forests,54.439998626708984,12.039156255900217,51.87081962343337,R22,R22
M_STA_A2,M_STA,centre,654,Central European mixed forests,54.439998626708984,12.039156255900217,51.87081962343337,R22,R22
M_STA_A3,M_STA,centre,654,Central European mixed forests,54.439998626708984,12.039156255900217,51.87081962343337,R,R22
M_STA_A4,M_STA,centre,654,Central European mixed forests,54.439998626708984,12.039156255900217,51.87081962343337,R22,R22
M_JER_A1,M_JER,centre,654,Central European mixed forests,34.11000061035156,12.016391217800066,52.48309645659296,V37,V32
M_JER_A2,M_JER,centre,654,Central European mixed forests,34.11000061035156,12.016391217800066,52.48309645659296,V32,V32
M_JER_A3,M_JER,centre,654,Central European mixed forests,34.11000061035156,12.016391217800066,52.48309645659296,V32,V32
M_JER_A4,M_JER,centre,654,Central European mixed forests,34.11000061035156,12.016391217800066,52.48309645659296,R1P,V32
M_JEP_A1,M_JEP,centre,654,Central European mixed forests,34.40999984741211,12.023121251348362,52.47914340397081,R,R
M_JEP_A2,M_JEP,centre,654,Central European mixed forests,34.40999984741211,12.023121251348362,52.47914340397081,R,R
M_JEP_A3,M_JEP,centre,654,Central European mixed forests,34.40999984741211,12.023121251348362,52.47914340397081,R,R
M_JEP_A4,M_JEP,centre,654,Central European mixed forests,34.40999984741211,12.023121251348362,52.47914340397081,R,R
M_STF_A1,M_STF,centre,654,Central European mixed forests,39.75,11.686980502468824,52.28069533511793,R,R22
M_STF_A2,M_STF,centre,654,Central European mixed forests,39.75,11.686980502468824,52.28069533511793,R22,R22
M_STF_A3,M_STF,centre,654,Central European mixed forests,39.75,11.686980502468824,52.28069533511793,R22,R22
M_STF_A4,M_STF,centre,654,Central European mixed forests,39.75,11.686980502468824,52.28069533511793,R22,R22
M_WED_A1,M_WED,centre,654,Central European mixed forests,48.040000915527344,11.489181635400136,52.267963804603035,R22,R22
M_WED_A2,M_WED,centre,654,Central European mixed forests,48.040000915527344,11.489181635400136,52.267963804603035,R22,R22
M_WED_A3,M_WED,centre,654,Central European mixed forests,48.040000915527344,11.489181635400136,52.267963804603035,R22,R22
M_WED_A4,M_WED,centre,654,Central European mixed forests,48.040000915527344,11.489181635400136,52.267963804603035,R22,R22
M_HAR_A1,M_HAR,centre,654,Central European mixed forests,149.19000244140625,11.085202958099835,51.82462193371619,R,R
M_HAR_A2,M_HAR,centre,654,Central European mixed forests,149.19000244140625,11.085202958099835,51.82462193371619,R,R
M_HAR_A3,M_HAR,centre,654,Central European mixed forests,149.19000244140625,11.085202958099835,51.82462193371619,R,R
M_HAR_A4,M_HAR,centre,654,Central European mixed forests,149.19000244140625,11.085202958099835,51.82462193371619,R22,R
M_FAL_A1,M_FAL,centre,654,Central European mixed forests,142.52999877929688,11.359462993530892,51.747463913309524,R22,R
M_FAL_A2,M_FAL,centre,654,Central European mixed forests,142.52999877929688,11.359462993530892,51.747463913309524,V,R
M_FAL_A3,M_FAL,centre,654,Central European mixed forests,142.52999877929688,11.359462993530892,51.747463913309524,R,R
M_FAL_A4,M_FAL,centre,654,Central European mixed forests,142.52999877929688,11.359462993530892,51.747463913309524,R22,R
M_MOZ_A1,M_MOZ,centre,686,Western European broadleaf forests,310.6099853515625,11.306864456039303,51.69061447902285,R,R
M_MOZ_A2,M_MOZ,centre,686,Western European broadleaf forests,310.6099853515625,11.306864456039303,51.69061447902285,R,R
M_MOZ_A3,M_MOZ,centre,686,Western European broadleaf forests,310.6099853515625,11.306864456039303,51.69061447902285,R,R
M_MOZ_A4,M_MOZ,centre,686,Western European broadleaf forests,310.6099853515625,11.306864456039303,51.69061447902285,R,R
M_ILB_A1,M_ILB,centre,654,Central European mixed forests,67.4800033569336,11.654415607755348,51.82311225961201,R22,R22
M_ILB_A2,M_ILB,centre,654,Central European mixed forests,67.4800033569336,11.654415607755348,51.82311225961201,R,R22
M_ILB_A3,M_ILB,centre,654,Central European mixed forests,67.4800033569336,11.654415607755348,51.82311225961201,R22,R22
M_ILB_A4,M_ILB,centre,654,Central European mixed forests,67.4800033569336,11.654415607755348,51.82311225961201,R,R22
M_BOD_A1,M_BOD,centre,654,Central European mixed forests,59,11.729854433021758,51.83255624210207,R,R22
M_BOD_A2,M_BOD,centre,654,Central European mixed forests,59,11.729854433021758,51.83255624210207,R,R22
M_BOD_A3,M_BOD,centre,654,Central European mixed forests,59,11.729854433021758,51.83255624210207,R22,R22
M_BOD_A4,M_BOD,centre,654,Central European mixed forests,59,11.729854433021758,51.83255624210207,R22,R22
M_BEE_A1,M_BEE,centre,654,Central European mixed forests,63.38999938964844,11.700976921390373,51.72492771625586,V,V37
M_BEE_A2,M_BEE,centre,654,Central European mixed forests,63.38999938964844,11.700976921390373,51.72492771625586,V37,V37
