attributeName;attributeDefinition;formatString;definition;unit;numberType;type;factor;comment,,,
name.plant;Botanical species name identified by TNRS package;NA;NA;NA;NA;character;NA;Nomenclature see column url,,,
family;Family of plant species;NA;family of plant species from worldfloraonline.org;NA;NA;character;NA;Nomenclature see column url,,,
name_german;German species name;NA;german species name;NA;NA;character;NA;Metzing et al. (2018) Rote Liste gefährdeter Tiere, Pflanzen und Pilze Deutschlands. Band 7: Pflanzen. – Naturschutz und Biologische Vielfalt 70(7). Landwirtschaftsverlag, Münster, 13–358. ISBN 978-3-7843-5612-9
sla,cm²/g,GIFT 3.2,ID 4.1.3
height,m,GIFT 3.2,1.6.3
seedmass,g,GIFT 3.2,3.2.3
oek_l;Ellenberg light value (Ellenberg et al. 2001);NA;NA;dimensionless;integer;numeric;NA;Ellenbeg H (2001) Zeigerwerte von Pflanzen in Mitteleuropa. 3rd ed. Scripta geobotanica 18: 9-166. ISBN 3884525182,,,
oek_t;Ellenberg temperature value (Ellenberg et al. 2001);NA;NA;dimensionless;integer;numeric;NA;Ellenbeg H (2001) Zeigerwerte von Pflanzen in Mitteleuropa. 3rd ed. Scripta geobotanica 18: 9-166. ISBN 3884525182,,,
oek_k;Ellenberg continentality value (Ellenberg et al. 2001);NA;NA;dimensionless;integer;numeric;NA;Ellenbeg H (2001) Zeigerwerte von Pflanzen in Mitteleuropa. 3rd ed. Scripta geobotanica 18: 9-166. ISBN 3884525182,,,
oek_f;Ellenberg soil moisture value (Ellenberg et al. 2001);NA;NA;dimensionless;integer;numeric;NA;Ellenbeg H (2001) Zeigerwerte von Pflanzen in Mitteleuropa. 3rd ed. Scripta geobotanica 18: 9-166. ISBN 3884525182,,,
oek_f.change;Ellenberg indicator for water regime (Ellenberg et al. 2001);NA;NA;NA;NA;factor;~ = strong changes / = = inundation;Ellenbeg H (2001) Zeigerwerte von Pflanzen in Mitteleuropa. 3rd ed. Scripta geobotanica 18: 9-166. ISBN 3884525182,,,
oek_n;Ellenberg nitrogen value (Ellenberg et al. 2001);NA;NA;dimensionless;integer;numeric;NA;Ellenbeg H (2001) Zeigerwerte von Pflanzen in Mitteleuropa. 3rd ed. Scripta geobotanica 18: 9-166. ISBN 3884525182,,,
oek_r;Ellenberg reaction value (Ellenberg et al. 2001);NA;NA;dimensionless;integer;numeric;NA;Ellenbeg H (2001) Zeigerwerte von Pflanzen in Mitteleuropa. 3rd ed. Scripta geobotanica 18: 9-166. ISBN 3884525182,,,
oek_s;Ellenberg salt value (Ellenberg et al. 2001);NA;NA;dimensionless;integer;numeric;NA;Ellenbeg H (2001) Zeigerwerte von Pflanzen in Mitteleuropa. 3rd ed. Scripta geobotanica 18: 9-166. ISBN 3884525182,,,
lf_leb;Lifeform - 83 different combinations of life forms;NA;83 different combinations of life forms;NA;NA;factor;A = hydrophyt / C = chamaephyt / G = geophyt / etc.;Ellenbeg H (2001) Zeigerwerte von Pflanzen in Mitteleuropa. 3rd ed. Scripta geobotanica 18: 9-166. ISBN 3884525182,,,
sz_verh_gr;Social behaviour, group of phytosociological classes;NA;NA;dimensionless;integer;numeric;NA;Ellenbeg H (2001) Zeigerwerte von Pflanzen in Mitteleuropa. 3rd ed. Scripta geobotanica 18: 9-166. ISBN 3884525182,,
sz_verh_k;Social behaviour, phytosociological class;NA;NA;dimensionless;integer;numeric;NA;Ellenbeg H (2001) Zeigerwerte von Pflanzen in Mitteleuropa. 3rd ed. Scripta geobotanica 18: 9-166. ISBN 3884525182,,
sz_o;Social behaviour, phytosociological order;NA;NA;dimensionless;integer;numeric;NA;Ellenbeg H (2001) Zeigerwerte von Pflanzen in Mitteleuropa. 3rd ed. Scripta geobotanica 18: 9-166. ISBN 3884525182,,
sz_v;Social behaviour, phytosociological alliance;NA;NA;dimensionless;integer;numeric;NA;Ellenbeg H (2001) Zeigerwerte von Pflanzen in Mitteleuropa. 3rd ed. Scripta geobotanica 18: 9-166. ISBN 3884525182,,
sz_u;Social behaviour, phytosociological sub-alliance;NA;NA;dimensionless;integer;numeric;NA;Ellenbeg H (2001) Zeigerwerte von Pflanzen in Mitteleuropa. 3rd ed. Scripta geobotanica 18: 9-166. ISBN 3884525182,,
sociology;Ellenberg sociology;NA;numeric aggregation of social behaviour;dimensionless;integer;numeric;NA;Ellenbeg H (2001) Zeigerwerte von Pflanzen in Mitteleuropa. 3rd ed. Scripta geobotanica 18: 9-166. ISBN 3884525182,,,
status;Native or neophyte or unknown;NA;NA;NA;NA;factor;I = established native or Archaeobiota / N = established neophyte / U = unstable and cultivated / ? = doubtful (taxonomically or geographically) / F = incorrect information / kN = no evidence or not established;Metzing et al. (2018) Rote Liste gefährdeter Tiere, Pflanzen und Pilze Deutschlands. Band 7: Pflanzen. – Naturschutz und Biologische Vielfalt 70(7). Landwirtschaftsverlag, Münster, 13–358. ISBN 978-3-7843-5612-9
neobiota;Is species a neophyte? (BfN 2021);NA;NA;NA;NA;factor;N = neobiota;Metzing et al. (2018) Rote Liste gefährdeter Tiere, Pflanzen und Pilze Deutschlands. Band 7: Pflanzen. – Naturschutz und Biologische Vielfalt 70(7). Landwirtschaftsverlag, Münster, 13–358. ISBN 978-3-7843-5612-9
rlg;Red list Germany (BfN 2018);NA;NA;NA;NA;factor;0 = extinct or lost / 1 = threatened from extinction / 2 = strongly threatened / 3 = threatened / G = threat of unknown extent / V = early warning list / * = not threatened / D = data insufficient / nb = not evaluated / kN = no evidence;Metzing et al. (2018) Rote Liste gefährdeter Tiere, Pflanzen und Pilze Deutschlands. Band 7: Pflanzen. – Naturschutz und Biologische Vielfalt 70(7). Landwirtschaftsverlag, Münster, 13–358. ISBN 978-3-7843-5612-9
responsibility;Responsibility for the conservation due to the species main range is in Germany;NA;NA;NA;NA;factor;!! = particularly responsible / ! = responsible / (!) = particularly responsible for highly isolated outposts / ? = data insufficient / nb = not evaluated;Metzing et al. (2018) Rote Liste gefährdeter Tiere, Pflanzen und Pilze Deutschlands. Band 7: Pflanzen. – Naturschutz und Biologische Vielfalt 70(7). Landwirtschaftsverlag, Münster, 13–358. ISBN 978-3-7843-5612-9
legal;Legally protected in Germany (BArtSchV 2005);NA;NA;NA;NA;factor;b = besonders geschuetzt / s = streng geschuetzt;BArtSchV (2005) Bundesartenschutzverordnung vom 16. Februar 2005 (BGBl. I S. 258: 896) die zuletzt durch Artikel 10 des Gesetzes vom 21. Januar 2013 (BGBl. I S. 95) geaendert worden ist,,,
R16_Diagnostic;;;;;;;;,,,
R16_Constant;;;;;;;;,,,
R1A_Diagnostic;;;;;;;;,,,
R1A_Constant;;;;;;;;,,,
R1B_Diagnostic;;;;;;;;,,,
R1B_Constant;;;;;;;;,,,
R1B_Dominant;;;;;;;;,,,
R1M_Diagnostic;;;;;;;;,,,
R1M_Constant;;;;;;;;,,,
R1M_Dominant;;;;;;;;,,,
R1P_Diagnostic;;;;;;;;,,,
R1P_Constant;;;;;;;;,,,
R21_Diagnostic;;;;;;;;,,,
R21_Constant;;;;;;;;,,,
R21_Dominant;;;;;;;;,,,
R22_Diagnostic;;;;;;;;,,,
R22_Constant;;;;;;;;,,,
R35_Diagnostic;;;;;;;;,,,
R35_Constant;;;;;;;;,,,
R36_Diagnostic;;;;;;;;,,,
R36_Constant;;;;;;;;,,,
R36_Dominant;;;;;;;;,,,
R37_Diagnostic;;;;;;;;,,,
R37_Constant;;;;;;;;,,,
R37_Dominant;;;;;;;;,,,
ffh.6120;;;;;;;;,,,
ffh.6210;;;;;;;;,,,
ffh.6230;;;;;;;;,,,
ffh.6240;;;;;;;;,,,
ffh.6410;;;;;;;;,,,
ffh.6440;;;;;;;;,,,
ffh.6510;;;;;;;;,,,
bv.Â§30.borstgrasrasen;;;;;;;;,,,
bv.art23.pfeifengraswiesen;;;;;;;;,,,
bv.Â§30.nasswiesen;;;;;;;;,,,
bv.gruenland.feucht;;;;;;;;,,,
bv.gruenland.frisch;;;;;;;;,,,
bv.Â§30.trockenrasen;;;;;;;;,,,
btt.bv.GL Typische Arten;;;;;;;;,,,
btt.bv.GA Typische Arten;;;;;;;;,,,
btt.bv.GL6120* Typische Arten;;;;;;;;,,,
btt.bv.GN Typische Arten;;;;;;;;,,,
btt.bv.GO6230* Typische Arten;;;;;;;;,,,
btt.bv.GP6410 Typische Arten;;;;;;;;,,,
btt.bv.GT und GT6210 Typische Arten;;;;;;;;,,,
btt.bv.GT621P* Typische Arten;;;;;;;;,,,
btt.bv.GT6240* Typische Arten;;;;;;;;,,,
btt.bv.GU, GU651E und GU651L Typische Arten;;;;;;;;,,
btt.hh.GMG Kennzeichnende Arten;;;;;;;;,,,
btt.hh.GMG Wertgebende Arten (RL-HH);;;;;;;;,,,
btt.hh.GMM Kennzeichnende Arten;;;;;;;;,,,
btt.hh.GMM Wertgebende Arten (RL-HH);;;;;;;;,,,
btt.hh.GMT Kennzeichnende Arten;;;;;;;;,,,
btt.hh.GMT Wertgebende Arten (RL-HH);;;;;;;;,,,
btt.hh.GMW Kennzeichnende Arten;;;;;;;;,,,
btt.hh.GMW Wertgebende Arten (RL-HH);;;;;;;;,,,
btt.hh.GFA Kennzeichnende Arten;;;;;;;;,,,
btt.hh.GFA Wertgebende Arten (RL-HH);;;;;;;;,,,
btt.hh.GFR Kennzeichnende Arten;;;;;;;;,,,
btt.hh.GFR Wertgebende Arten (RL-HH);;;;;;;;,,,
btt.hh.GFC Kennzeichnende Arten;;;;;;;;,,,
btt.hh.GFC Wertgebende Arten (RL-HH);;;;;;;;,,,
btt.hh.GFF Kennzeichnende Arten;;;;;;;;,,,
btt.hh.GFF Wertgebende Arten (RL-HH);;;;;;;;,,,
btt.hh.GN Kennzeichnende Arten;;;;;;;;,,,
btt.hh.GN Wertgebende Arten (RL-HH);;;;;;;;,,,
btt.hh.GNP Kennzeichnende Arten;;;;;;;;,,,
btt.hh.GNP Wertgebende Arten (RL-HH);;;;;;;;,,,
btt.nie.9.1 GM weithin verbreitete GrÃ¼nlandarten;;;;;;;;,,,
btt.nie.9.1 GM Kennarten fÃ¼r GrÃ¼nland mit weiter Standortamplitude;;;;;;;;,,,
btt.nie.9.1.1 GMF ZusÃ¤tzliche Kennarten;;;;;;;;,,,
btt.nie.9.1.3 GMA ZusÃ¤tzliche Kennarten;;;;;;;;,,,
btt.nie.9.1.4 GMK ZusÃ¤tzliche Kennarten;;;;;;;;,,,
btt.nie.9.3. GN Kennzeichnende Pflanzenarten;;;;;;;;,,,
btt.nie.9.4.1 GFB Kennarten;;;;;;;;,,,
btt.nie.9.4.2 GFF Kennarten;;;;;;;;,,,
btt.nie.9.4.3 GFS Kennarten;;;;;;;;,,,
sh.feucht.naessezeiger;;;;;;;;,,,
sh.trockenheitszeiger;;;;;;;;,,,
sh.basenzeiger;;;;;;;;,,,
sh.magerkeitszeiger;;;;;;;;,,,
sh.ruderalisierungszeiger;;;;;;;;,,,
sh.beweidungszeiger;;;;;;;;,,,
sh.wert.gruenlandarten;;;;;;;;,,,
sh.ausnahmearten.spp.wert.gruenlandarten;;;;;;;;,,,
sh.nicht.wert.flutrasenarten;;;;;;;;,,,
sh.calthion;;;;;;;;,,,
sh.wiesenzeiger;;;;;;;;,,,
hh.gl.typical;;;;;;;;,,,
hh.gl.N.zeiger;;;;;;;;,,,
hh.gl.R.zeiger;;;;;;;;,,,
hh.gl.F.zeiger;;;;;;;;,,,
url;Individual ID for each species name;NA;individual id for each species name;NA;NA;character;NA;WCVP = Kew Gardens = https://powo.science.kew.org/, WFO = www.worldfloraonline.org,,
