id.site,site.type,hydrology,region,rest.meth,land.use.hist,rest.age,rest.age.std,tot.hill.0,tot.hill.1,tot.hill.2,target.hill.0,target.hill.1,target.hill.2,fcsi.hill.0,fcsi.hill.1,fcsi.hill.2
N_HOR,restored,dry,north,cus,arable land,4,-0.7800140589888958,26,7.672438487709771,3.933935144677555,20,9.617037589802106,5.857125805033939,3.002849741322855,2.146911786871201,1.5631690143045462
N_HOY,restored,moist,north,mga,arable land,3,-0.9005312526524162,14,5.58917533142785,4.7907660970917725,10,4.455360333202925,3.778489165445296,2.3223877202902252,1.594122126786854,1.4528867071760314
N_ISE,positive,dry,north,NA,NA,NA,NA,23,8.582788921390028,5.817155341096383,19,7.298068097063984,4.955580765830891,2.954910279033736,2.045853518581798,1.7034309392139193
N_JAS,restored,fresh,north,cus,arable land,10,-0.05691089700777342,33,9.717460130669592,5.8721044963570765,28,9.175368461126777,5.711709810469342,3.3381392456950185,2.284811915771968,1.883044218429344
N_KAP,restored,fresh,north,dih,arable land,7,-0.41846247799833464,34,9.05149524205594,5.331625926763406,28,7.921982207608797,4.8834424236258185,3.337293579682675,2.1272280040535776,1.7181062282320343
N_KIR,positive,moist,north,NA,NA,NA,NA,35,12.023476689985362,7.765736084619386,31,10.471812013210569,6.532423288207171,3.4404180948154366,2.385428156376478,1.9430759364270096
N_KRI,restored,fresh,north,cus,arable land,12,0.18412349031926736,14,3.273389982377228,2.288534654156057,14,3.273389982377228,2.288534654156057,2.70805020110221,1.4524074191430767,1.1904420716864288
N_LUB,restored,fresh,north,dih,arable land,27,1.9918813952720733,34,12.204387750772314,8.67300498380562,26,9.397790456119342,6.631890862351717,3.2623609368079394,2.268044606172146,1.940282589704884
N_MAU,restored,dry,north,cus,arable land,4,-0.7800140589888958,31,6.355320803024493,4.048753837177211,26,6.129793174579894,3.9945935906448145,3.264486336120253,1.9381325893505903,1.598016125213154
N_MEC,negative,fresh,north,NA,NA,NA,NA,15,1.9015213152908128,1.5019090427984454,11,1.2297996257847987,1.0706959027128953,2.4159137783010487,0.6032144425707217,0.5706426838234495
N_MOO,restored,fresh,north,res,arable land,5,-0.6594968653253754,38,8.519979679399814,5.496169134356683,30,7.956075328549,5.343245036812495,3.4048942435434815,2.151238882976518,1.826258286387332
N_NLG,restored,moist,north,res,arable land,9,-0.1774280906712938,19,8.317445673945006,5.286528492301453,18,8.306082552198356,5.284600208676939,2.917770732084279,2.2294601713619357,1.837795946459332
N_OCH,restored,dry,north,dih,grassland,5,-0.6594968653253754,45,11.02078983484427,6.84454813248063,34,7.809808840314288,5.222318756290172,3.528808506254802,2.0853345433322144,1.723422391246888
N_OLE,negative,fresh,north,NA,NA,NA,NA,11,3.3698290581287837,2.372714403204687,10,3.134365383483309,2.2853334713938622,2.3513752571634776,1.372139170622187,1.164704099986502
N_PAN,restored,fresh,north,res,arable land,5,-0.6594968653253754,28,6.8537917604234915,4.80230277247949,25,6.664789405139429,4.750270292435729,3.228826155721369,2.015680136151388,1.7406084957825882
N_PEV,restored,dry,north,dih,grassland,3,-0.9005312526524162,48,10.41154661904998,5.572022866796385,39,6.623707572796183,3.5358876750591586,3.66612246699132,1.9217008935711464,1.3520273390549065
N_PFE,restored,moist,north,mga,grassland,NA,NA,25,6.39994905707351,3.6228760669092432,23,6.311104181880259,3.605746876693019,3.14988295338125,1.9781710741667209,1.52364168508638
N_RAD,negative,moist,north,NA,NA,NA,NA,29,7.369043761657214,5.610039949472009,27,6.388738681139964,4.813594812557719,3.3081069585961433,1.9306096017493517,1.6808744100862627
N_RET,restored,moist,north,mga,grassland,3,-0.9005312526524162,27,6.0246909099130015,4.295189870578471,26,5.972344603172888,4.282074488785411,3.277144732992177,1.9347917294582615,1.6618650535239077
N_SCH,positive,moist,north,NA,NA,NA,NA,44,14.097971772542218,9.550737213540872,41,12.890052786119991,8.462143666943636,3.71965111278069,2.590989501102919,2.1906401436930194
N_SMG,negative,fresh,north,NA,NA,NA,NA,15,4.467815098957835,4.1374601146627645,8,3.270503812946332,3.0846343396065268,2.094945728215801,1.31522938000986,1.2730606384739866
N_STA,restored,fresh,north,cus,arable land,17,0.7867094586368694,24,3.8026368319247585,2.5173212337419963,16,2.1979906572541927,1.4079129416455471,2.779509165084355,0.9485332942440918,0.6323241662712307
N_STE,positive,moist,north,NA,NA,NA,NA,26,7.65337935925419,5.329165814205353,22,7.419122985234012,5.264498732711397,3.100092288878234,2.107704289579016,1.8251554762417008
N_TAN,restored,fresh,north,mga,grassland,3,-0.9005312526524162,41,17.12648464988326,12.74105795115718,32,15.41085679103051,11.58810851882382,3.4688560301359703,2.758686010794289,2.489279376469084
N_TAS,restored,fresh,north,cus,arable land,6,-0.538979671661855,18,5.9062045690885725,4.56810758757856,14,4.371101077364478,3.5429660504752065,2.653241964607215,1.5614155345482543,1.3954420673318564
N_TRI,negative,fresh,north,NA,NA,NA,NA,33,6.399076299173557,4.130983145415878,26,5.198254404622526,3.652328926613992,3.262892710284975,1.7321209429786129,1.4652486831525473
N_TUT,restored,dry,north,mga,arable land,3,-0.9005312526524162,31,9.616091623255274,7.3273415796172365,20,7.442132323551274,5.796303236087926,2.9998902837026544,2.0486209576949936,1.823160909543715
N_UET,negative,fresh,north,NA,NA,NA,NA,26,9.170398308250936,7.010083289223817,22,8.635820879200693,6.801998839863978,3.100092288878234,2.2286657566310244,2.03205580575887
N_VIE,positive,dry,north,NA,NA,NA,NA,33,9.197038109438848,6.336029165739697,27,8.866973558926984,6.23918524901727,3.3011139231051727,2.2637212600288414,1.967237103704002
N_VOG,restored,moist,north,dih,arable land,5,-0.6594968653253754,24,2.957935111407409,1.7263016628389194,16,2.091156610683768,1.4106282999583224,2.779509165084355,0.9657811472248188,0.7750475639053032
N_WAL,restored,moist,north,dih,grassland,8,-0.2979452843348142,48,15.668632944357713,11.119050119765388,38,13.082241015414592,9.15987155384172,3.639975647123767,2.5923454629967986,2.251060526769841
N_WEN,restored,dry,north,dih,grassland,5,-0.6594968653253754,32,4.581599509874114,2.460021693904963,29,4.109364188553392,2.322101296019558,3.3758795736778655,1.5662388090029409,1.1634312046130797
N_WER,positive,moist,north,NA,NA,NA,NA,45,16.67566778464003,10.34479261400159,41,14.36509954904782,8.766988063130663,3.7184382563554808,2.68561115127918,2.2142909010282184
N_WIZ,positive,dry,north,NA,NA,NA,NA,35,12.388632402917434,7.893786632060808,27,10.219765966088872,6.660785692211889,3.2999436479569826,2.3547349617343123,1.9613072230783577
N_ZDF,restored,fresh,north,res,arable land,5,-0.6594968653253754,28,8.420673231684814,5.7507952361904255,27,8.296499868831798,5.714232984051629,3.3141860046725258,2.217685199805156,1.8989623433759877
S_ACR,restored,dry,south,dih,grassland,24,1.6303298142815121,69,24.97827592030503,13.937022097271454,65,23.17814252364279,12.800230446799072,4.177459468932607,3.158500077665334,2.5853718372931485
S_AFR,restored,fresh,south,res,grassland,7,-0.41846247799833464,36,14.57338983859391,10.7126264617268,31,14.126484273788853,10.553938914698032,3.439349147626532,2.695816634055745,2.4351021020509687
S_AMP,positive,moist,south,NA,NA,NA,NA,53,25.50250121354651,19.259389934969448,48,24.37948672848939,18.73071917177276,3.874667218884377,3.2128784796443526,2.9644934977634483
S_AUH,restored,dry,south,dih,arable land,26,1.871364201608553,66,27.511346264432504,18.552570673784597,60,25.88800504136308,17.795143467573343,4.096722684627069,3.2683970856856854,2.9104007799437692
S_AUL,restored,fresh,south,res,arable land,NA,NA,42,12.54768351479603,6.748792098075389,38,12.222416198333187,6.671859380206597,3.6428355156125294,2.5631770915664265,2.028203837325577
S_BUC,restored,dry,south,dih,arable land,8,-0.2979452843348142,50,18.461147286437583,13.403977181406685,45,18.03850336688958,13.254205885477534,3.8103593516516456,2.9307360449085023,2.647871518160416
S_DIE,negative,dry,south,NA,NA,NA,NA,20,7.666298326015576,5.739537381076818,19,7.654106230989504,5.737073727759234,2.970414465569701,2.156641095186043,1.9072608118181784
S_ECH,restored,dry,south,res,arable land,10,-0.05691089700777342,63,25.58518566997117,17.981132194409707,61,24.564701378007612,17.238881334942004,4.116323468940876,3.2212582735434614,2.8799201907363337
S_EIT,positive,fresh,south,NA,NA,NA,NA,32,14.687058809828711,9.8533673679636,31,14.66584248192096,9.849161407987014,3.449987545831587,2.750155655464694,2.383701660552151
S_FCH,restored,fresh,south,dih,grassland,23,1.5098126206179918,49,23.838778483765932,17.576481303015147,41,22.188365598623776,16.721181646045014,3.7162784283020502,3.1164295167237768,2.848402006252388
S_FHZ,restored,moist,south,dih,arable land,17,0.7867094586368694,43,15.767855845257063,10.35362965977517,38,14.228227884213185,9.473338482644133,3.641962534326185,2.682526310087075,2.303102059870387
S_GIG,restored,fresh,south,dih,grassland,16,0.6661922649733489,55,21.747254699263756,15.627199632783135,43,17.315639495168696,12.198058083786917,3.7629874262676584,2.8621864118735063,2.519616842803597
S_GSH,restored,fresh,south,res,arable land,2,-1.0210484463159366,46,22.277043661825186,17.317699366756987,38,17.549550403128258,14.020629384503389,3.640505869829721,2.8749279389500666,2.6569916929806814
S_GSR,restored,fresh,south,dih,arable land,15,0.5456750713098285,33,11.822297336658243,8.434362657391388,26,10.324767190217589,7.702132211639484,3.262892710284975,2.372592640231285,2.113773232589411
S_GTZ,restored,moist,south,dih,grassland,5,-0.6594968653253754,61,24.298428434056717,15.931774620472297,55,24.179180501815996,16.57977239738496,4.0099272204095175,3.2217771157044837,2.966337630476839
S_HBF,negative,fresh,south,NA,NA,NA,NA,14,3.433858961650793,2.440902811245902,12,3.4162689003959312,2.397168053065202,2.512305623976115,1.481373355323456,1.210531015106707
S_HGR,negative,fresh,south,NA,NA,NA,NA,20,4.597060677204307,3.3891694022788483,10,2.6239721145826103,2.241315722114117,2.3116349285139637,1.0852982737407866,0.9958028810947024
S_HLZ,restored,moist,south,dih,arable land,6,-0.538979671661855,53,21.947013313801445,15.172590524245422,48,19.26574865055348,13.102384520943287,3.874667218884377,2.97233029215579,2.5973491958698305
S_HTH,restored,dry,south,dih,arable land,3,-0.9005312526524162,78,26.24751187843782,16.930421474490615,58,21.93131312390038,14.505424568252764,4.061263691757849,3.0964558405471467,2.6944511946709984
S_HUB,restored,dry,south,dih,arable land,13,0.30464068398278776,52,22.81078827211634,14.66016586897446,48,21.914836117481403,14.30331797691881,3.8753590210565543,3.1109464831645917,2.7107346124602643
S_JAN,negative,fresh,south,NA,NA,NA,NA,16,1.7593222823743015,1.2686944820099888,13,5.48832045096406,4.323731967232922,2.583997552432231,1.633522655163089,1.3447228249812642
S_JAU,restored,fresh,south,res,arable land,3,-0.9005312526524162,31,8.06213478402527,4.445900885289919,30,8.050746243124864,4.444223415836542,3.417726683613366,2.201602307813745,1.6942474723913734
S_JHB,restored,moist,south,cus,arable land,36,3.076536138243757,45,16.532544767116068,10.136065661012683,41,14.027451749136208,8.366889509893872,3.7184382563554808,2.661150810061369,2.16653713572271
S_JOS,restored,fresh,south,res,grassland,NA,NA,47,20.986600890551813,16.087474088710557,40,19.042191758276655,14.285722659103458,3.69199958145018,2.964335434509832,2.6839379744382663
S_KDT,positive,fresh,south,NA,NA,NA,NA,73,36.95812088881457,27.49184009582273,61,32.15038005793653,23.894728311519913,4.112134103785599,3.4757655637303557,3.182720267066085
S_KRT,restored,dry,south,dih,grassland,13,0.30464068398278776,71,24.24473445165643,14.797707721902126,59,20.028234188111472,12.401335865030244,4.078840375686135,3.0066689294001536,2.541268686000292
S_LAP,restored,fresh,south,res,grassland,NA,NA,56,19.50325775964266,13.092901204377569,32,11.454718357320475,8.117941676752093,3.466985122200158,2.448003479754608,2.114483684249063
S_LPI,restored,dry,south,dih,arable land,NA,NA,60,25.224018663508744,17.82300395732872,52,22.494747474531863,15.956068952220106,3.95337819111006,3.1251318587778685,2.7914640515400335
S_MAS,restored,moist,south,cus,grassland,NA,NA,42,16.802691521114337,11.683324151655953,40,15.664703607123233,10.97700579730668,3.6971782569286313,2.78083172383002,2.4478157853518145
S_MBM,restored,moist,south,dih,arable land,15,0.5456750713098285,59,18.68086614480233,10.118403678418318,45,14.777559337911836,8.575573991448225,3.808142874940754,2.706816329342999,2.193755975862163
S_MCH,restored,fresh,south,res,grassland,NA,NA,54,20.154419187520787,14.616160463750782,41,18.399586382982427,13.691997938853996,3.715312711182092,2.931864717624536,2.654065889717213
S_MHH,positive,dry,south,NA,NA,NA,NA,55,16.113280699003123,7.5469544105595,48,14.181405065627157,6.696642349968029,3.873801792607949,2.675698045265728,1.9792194304963076
S_MTK,positive,fresh,south,NA,NA,NA,NA,37,21.261869183647995,16.827451048056158,36,21.23363591023996,16.820507493053334,3.597312260588446,3.1003705324741935,2.8799628739642236
S_NOZ,restored,fresh,south,res,arable land,2,-1.0210484463159366,39,17.692430087146583,13.59641139405328,35,16.849188377388245,13.071381974539236,3.5610460826040513,2.8559937032209763,2.619372493248484
S_OST,restored,moist,south,dih,arable land,13,0.30464068398278776,81,30.583668681636233,20.61768514754387,66,27.655888783325818,19.31498240386676,4.190601263630456,3.329002443818775,2.9831157537545088
S_OSW,restored,fresh,south,dih,arable land,11,0.06360629665574698,38,16.8465087265544,12.434534534335832,35,15.585651987033042,11.712001817296429,3.5624655292582776,2.7743348336822744,2.508992762600274
S_PEI,restored,fresh,south,dih,grassland,2,-1.0210484463159366,36,11.903555286350008,8.356597186552172,32,10.90961813029953,7.694555075932989,3.471966452550362,2.434589935410006,2.115800537635609
S_PEN,negative,moist,south,NA,NA,NA,NA,35,18.367385026764182,15.194673527456237,32,16.175104211519162,13.107835476698057,3.4735180432417816,2.8026546689787533,2.597624402340378
S_POP,restored,fresh,south,res,arable land,6,-0.538979671661855,34,15.03603409891035,11.014587791112858,33,14.050915777379895,10.169634011233814,3.5115454388310208,2.6779114980972447,2.3713322151931333
S_RUP,negative,fresh,south,NA,NA,NA,NA,12,1.9861709882333989,1.400000131965264,10,1.7019135984546088,1.2913099066673852,2.3353749158170367,0.908489867354062,0.7853959088760825
S_SBA,positive,dry,south,NA,NA,NA,NA,67,28.648387437758306,20.326855711971422,63,27.08958149906251,19.23901038984365,4.146304301152812,3.313472615120921,2.98153055860757
S_SBN,restored,dry,south,dih,arable land,15,0.5456750713098285,75,28.91487198858569,18.650902922617945,60,25.73248988662211,17.374439614126608,4.095385686730511,3.2570031743210675,2.879968806831086
S_SHH,restored,dry,south,dih,arable land,22,1.3892954269544713,58,25.178778892923013,17.400719616304794,52,23.770035102020508,16.833108088290043,3.9539872045271784,3.18574043175085,2.8605435788373725
S_SIM,positive,fresh,south,NA,NA,NA,NA,62,28.757105248636627,18.68689797169686,58,26.912008591007083,17.668322468329926,4.063885354737392,3.3055484627676517,2.899426271053968
S_SNF,restored,moist,south,dih,arable land,4,-0.7800140589888958,54,19.01117654210782,11.912909854327774,46,16.352217659132922,10.5454901811367,3.831053942894479,2.8109388309129977,2.39497200387993
S_STB,restored,moist,south,dih,arable land,17,0.7867094586368694,51,20.911166195231672,15.492830810562593,46,19.887269736327458,15.007662052518285,3.832258036959283,3.0146210598412617,2.7524489088731543
S_STW,positive,moist,south,NA,NA,NA,NA,70,26.359391094535905,17.655302450004125,62,24.47182050808552,16.873689976237426,4.12892489581888,3.211574530717703,2.858478490908764
S_TIE,restored,fresh,south,res,arable land,6,-0.538979671661855,39,19.812199177407123,14.391309214977197,35,19.125697173064676,14.114916814940845,3.5610460826040513,2.9815644033479236,2.701252142754181
S_TRN,restored,fresh,south,dih,arable land,NA,NA,49,16.765672901563395,10.897515929674531,31,13.454441248551042,8.710695038097006,3.435683557733325,2.6164021660171057,2.199941702925885
S_UKB,negative,fresh,south,NA,NA,NA,NA,28,16.47101630434402,13.146267184013356,23,14.030072351986414,11.375737482321316,3.142714463902637,2.6617053642439004,2.4627189200832436
S_VIB,negative,moist,south,NA,NA,NA,NA,11,3.716905828853845,2.802801724137931,9,2.598191288194737,1.766789485679556,2.2335922215070942,1.1217347549116676,0.814455403827982
S_VLP,positive,moist,south,NA,NA,NA,NA,50,17.22879088154462,12.431954454419834,44,15.329347063654213,10.879631273286712,3.787431127842432,2.75201865127729,2.4222713107754585
S_VLR,restored,fresh,south,cus,arable land,23,1.5098126206179918,44,13.284717474099445,8.066787338499417,37,11.49539201385906,7.384672324544945,3.614290597122864,2.4726570648652624,2.076833392766213
S_WGD,restored,fresh,south,cus,arable land,2,-1.0210484463159366,33,11.225057492492782,7.4396059060618,24,8.796396632560947,6.153045585679603,3.1822118404966093,2.206960989991479,1.8856115728092435
S_WLF,negative,fresh,south,NA,NA,NA,NA,18,6.650949447692935,4.937271375041106,16,5.4045305220334745,4.195569681974346,2.793208009442517,1.7663875515453726,1.5622877737810237
S_WNG,positive,dry,south,NA,NA,NA,NA,49,16.299465080909435,8.062022407582635,36,11.603321751402756,6.031020837090258,3.5855010996601013,2.4663080235752073,1.8501769171992148
S_WNK,restored,fresh,south,dih,grassland,11,0.06360629665574698,56,23.03070424540849,14.6492098861693,49,22.20008475741701,14.326074525012643,3.8943680701894254,3.124404601737698,2.713492372052683
S_WTB,negative,fresh,south,NA,NA,NA,NA,21,6.654369117612525,5.279095075180992,16,5.72576799265549,4.338584897671893,2.782951509275328,1.831665608814551,1.5797852445812406
S_WTH,restored,moist,south,dih,grassland,NA,NA,44,13.158277120236326,8.573135143978924,38,11.424902345708396,7.317890880362622,3.641338509344936,2.4673153645567205,2.049150081688706
S_WTZ,restored,fresh,south,dih,arable land,5,-0.6594968653253754,44,13.601274433208552,8.88042606744852,37,11.814665642919763,7.893229731308213,3.614290597122864,2.499263492897663,2.127809148849988
