name.plant,IsChildTaxonOf,name.plant.agg,target.species,target.species.agg
Acer,Sapindaceae,Acer,0,0
Acer campestre,Acer,Acer campestre,0,0
Acer platanoides,Acer,Acer platanoides,0,0
Acer pseudoplatanus,Acer,Acer pseudoplatanus,0,0
Achillea millefolium,Achillea millefolium agg.,Achillea millefolium agg.,1,1
Achillea millefolium agg.,Achillea,Achillea millefolium agg.,1,1
Achillea pannonica,Achillea millefolium agg.,Achillea millefolium agg.,1,1
Achillea ptarmica,Achillea ptarmica agg.,Achillea ptarmica agg.,1,1
Acinos arvensis,Acinos,Acinos arvensis,1,1
Adonis vernalis,Adonis,Adonis vernalis,1,1
Aegopodium podagraria,Aegopodium,Aegopodium podagraria,0,0
Agrimonia eupatoria,Agrimonia,Agrimonia eupatoria,1,1
Agrostis canina,Agrostis canina agg.,Agrostis canina agg.,1,1
Agrostis capillaris,Agrostis,Agrostis capillaris,1,1
Agrostis gigantea,Agrostis stolonifera agg.,Agrostis stolonifera agg.,1,1
Agrostis stolonifera,Agrostis stolonifera agg.,Agrostis stolonifera agg.,1,1
Agrostis stolonifera agg.,Agrostis,Agrostis stolonifera agg.,1,1
Aira caryophyllea s. l.,Aira,Aira caryophyllea s. l.,1,1
Aira praecox,Aira,Aira praecox,1,1
Ajuga reptans,Ajuga,Ajuga reptans,1,1
Alchemilla vulgaris agg.,Alchemilla,Alchemilla vulgaris agg.,1,1
Allium angulosum,Allium,Allium angulosum,1,1
Allium carinatum,Allium,Allium carinatum,1,1
Allium lusitanicum,Allium,Allium lusitanicum,1,1
Allium oleraceum,Allium,Allium oleraceum,1,1
Allium rotundum,Allium,Allium rotundum,0,0
Allium schoenoprasum,Allium,Allium schoenoprasum,1,1
Allium scorodoprasum,Allium,Allium scorodoprasum,1,1
Allium vineale s. l.,Allium,Allium vineale s. l.,1,1
Alnus glutinosa,Alnus,Alnus glutinosa,0,0
Alopecurus geniculatus,Alopecurus,Alopecurus geniculatus,1,1
Alopecurus myosuroides,Alopecurus,Alopecurus myosuroides,0,0
Alopecurus pratensis,Alopecurus,Alopecurus pratensis,1,1
Althaea officinalis,Althaea,Althaea officinalis,0,0
Alyssum alyssoides,Alyssum,Alyssum alyssoides,1,1
Alyssum montanum,Alyssum,Alyssum montanum,1,1
Anemone nemorosa,Anemone,Anemone nemorosa,1,1
Angelica sylvestris,Angelica,Angelica sylvestris,1,1
Anthemis arvensis,Anthemis,Anthemis arvensis,0,0
Anthemis tinctoria,Anthemis tinctoria agg.,Anthemis tinctoria agg.,1,1
Anthericum liliago,Anthericum,Anthericum liliago,1,1
Anthericum ramosum,Anthericum,Anthericum ramosum,1,1
Anthoxanthum odoratum s. str.,Anthoxanthum odoratum agg.,Anthoxanthum odoratum agg.,1,1
Anthriscus caucalis,Anthriscus,Anthriscus caucalis,0,0
Anthriscus sylvestris,Anthriscus sylvestris agg.,Anthriscus sylvestris agg.,0,0
Anthyllis vulneraria s. l.,Anthyllis,Anthyllis vulneraria s. l.,1,1
Apera spica-venti,Apera,Apera spica-venti,0,0
Aphanes arvensis,Aphanes,Aphanes arvensis,0,0
Arabidopsis thaliana,Arabidopsis,Arabidopsis thaliana,1,1
Arabis hirsuta,Arabis hirsuta agg.,Arabis hirsuta agg.,1,1
Arctium tomentosum,Arctium,Arctium tomentosum,0,0
Arenaria serpyllifolia s. l.,Arenaria serpyllifolia agg.,Arenaria serpyllifolia agg.,1,1
Armeria maritima s. l.,Armeria,Armeria maritima s. l.,1,1
Arrhenatherum elatius,Arrhenatherum,Arrhenatherum elatius,1,1
Artemisia vulgaris,Artemisia vulgaris agg.,Artemisia vulgaris agg.,0,0
Asperula cynanchica,Asperula,Asperula cynanchica,1,1
Asperula tinctoria,Asperula,Asperula tinctoria,1,1
Aster amellus,Aster,Aster amellus,1,1
Astragalus danicus,Astragalus,Astragalus danicus,1,1
Astragalus exscapus,Astragalus,Astragalus exscapus,1,1
Astragalus glycyphyllos,Astragalus,Astragalus glycyphyllos,0,0
Barbarea stricta,Barbarea,Barbarea stricta,0,0
Barbarea vulgaris s. l.,Barbarea,Barbarea vulgaris s. l.,0,0
Bellis perennis,Bellis,Bellis perennis,1,1
Berberis vulgaris,Berberis,Berberis vulgaris,0,0
Betonica officinalis,Betonica,Betonica officinalis,1,1
Betula pendula,Betula,Betula pendula,0,0
Bistorta officinalis,Bistorta,Bistorta officinalis,1,1
Bolboschoenus maritimus s. str.,Bolboschoenus maritimus agg.,Bolboschoenus maritimus agg.,0,0
Brachypodium pinnatum,Brachypodium pinnatum agg.,Brachypodium pinnatum agg.,1,1
Brachypodium sylvaticum,Brachypodium,Brachypodium sylvaticum,0,0
Briza media,Briza,Briza media,1,1
Bromus arvensis,Bromus,Bromus arvensis,0,0
Bromus erectus,Bromus,Bromus erectus,1,1
Bromus hordeaceus,Bromus hordeaceus agg.,Bromus hordeaceus agg.,1,1
Bromus inermis,Bromus,Bromus inermis,0,0
Bromus japonicus,Bromus,Bromus japonicus,0,0
Bromus racemosus,Bromus racemosus agg.,Bromus racemosus agg.,1,1
Bromus sterilis,Bromus,Bromus sterilis,0,0
Bromus tectorum,Bromus,Bromus tectorum,1,1
Buglossoides arvensis s. str.,Buglossoides arvensis s. l.,Buglossoides arvensis s. str.,0,0
Buphthalmum salicifolium,Buphthalmum,Buphthalmum salicifolium,1,1
Bupleurum falcatum,Bupleurum,Bupleurum falcatum,1,1
Calamagrostis canescens,Calamagrostis canescens agg.,Calamagrostis canescens agg.,1,1
Calamagrostis epigejos,Calamagrostis,Calamagrostis epigejos,0,0
Caltha palustris,Caltha,Caltha palustris,1,1
Calystegia sepium,Calystegia sepium agg.,Calystegia sepium agg.,0,0
Camelina microcarpa,Camelina sativa agg.,Camelina sativa agg.,1,1
Camelina sativa s. str.,Camelina sativa agg.,Camelina sativa agg.,0,1
Campanula glomerata,Campanula,Campanula glomerata,1,1
Campanula patula,Campanula,Campanula patula,1,1
Campanula rapunculoides,Campanula,Campanula rapunculoides,1,1
Campanula rotundifolia s. str.,Campanula rotundifolia agg.,Campanula rotundifolia agg.,1,1
Campanula trachelium,Campanula,Campanula trachelium,0,0
Capsella bursa-pastoris,Capsella,Capsella bursa-pastoris,0,0
Cardamine pratensis s. l.,Cardamine pratensis agg.,Cardamine pratensis agg.,1,1
Carduus acanthoides,Carduus,Carduus acanthoides,0,0
Carduus nutans,Carduus nutans agg.,Carduus nutans agg.,0,0
Carex,Cyperaceae,Carex,0,0
Carex acuta,Carex acuta agg.,Carex acuta agg.,1,1
Carex acutiformis,Carex,Carex acutiformis,1,1
Carex brizoides,Carex,Carex brizoides,0,0
Carex canescens,Carex canescens agg.,Carex canescens agg.,1,1
Carex caryophyllea,Carex,Carex caryophyllea,1,1
Carex disticha,Carex,Carex disticha,1,1
Carex elytroides,Carex,Carex elytroides,0,0
Carex flacca,Carex,Carex flacca,1,1
Carex flava agg.,Carex,Carex flava agg.,1,1
Carex flava s. str.,Carex flava agg.,Carex flava agg.,1,1
Carex hirta,Carex,Carex hirta,0,0
Carex humilis,Carex,Carex humilis,1,1
Carex leporina,Carex,Carex leporina,1,1
Carex montana,Carex,Carex montana,1,1
Carex muricata agg.,Carex,Carex muricata agg.,1,1
Carex muricata s. str.,Carex muricata agg.,Carex muricata agg.,1,1
Carex nigra,Carex nigra agg.,Carex nigra agg.,1,1
Carex pallescens,Carex,Carex pallescens,1,1
Carex panicea,Carex,Carex panicea,1,1
Carex polyphylla,Carex muricata agg.,Carex muricata agg.,0,1
Carex praecox agg.,Carex,Carex praecox agg.,1,1
Carex praecox s. str.,Carex praecox agg.,Carex praecox agg.,1,1
Carex riparia,Carex,Carex riparia,1,1
Carex tomentosa,Carex,Carex tomentosa,1,1
Carex vesicaria,Carex,Carex vesicaria,1,1
Carex viridula,Carex flava agg.,Carex flava agg.,0,1
Carex vulpina,Carex vulpina agg.,Carex vulpina agg.,1,1
Carex vulpina agg.,Carex,Carex vulpina agg.,1,1
Carlina vulgaris s. str.,Carlina vulgaris agg.,Carlina vulgaris agg.,1,1
Carpinus betulus,Carpinus,Carpinus betulus,0,0
Carum carvi,Carum,Carum carvi,1,1
Centaurea cyanus,Centaurea,Centaurea cyanus,0,0
Centaurea jacea agg.,Centaurea,Centaurea jacea agg.,1,1
Centaurea scabiosa,Centaurea,Centaurea scabiosa,1,1
Centaurea stoebe s. l.,Centaurea paniculata agg.,Centaurea paniculata agg.,1,1
Centaurium erythraea s. str.,Centaurium erythraea s. l.,Centaurium erythraea s. str.,1,1
Cerastium,Caryophyllaceae,Cerastium,0,0
Cerastium arvense,Cerastium,Cerastium arvense,1,1
Cerastium brachypetalum s. str.,Cerastium brachypetalum agg.,Cerastium brachypetalum agg.,0,0
Cerastium dubium,Cerastium,Cerastium dubium,1,1
Cerastium glomeratum,Cerastium,Cerastium glomeratum,0,0
Cerastium glutinosum,Cerastium pumilum agg.,Cerastium pumilum agg.,1,1
Cerastium holosteoides,Cerastium fontanum agg.,Cerastium fontanum agg.,1,1
Cerastium pumilum s. str.,Cerastium pumilum agg.,Cerastium pumilum agg.,1,1
Cerastium semidecandrum,Cerastium,Cerastium semidecandrum,1,1
Chaerophyllum hirsutum s. str.,Chaerophyllum hirsutum agg.,Chaerophyllum hirsutum agg.,1,1
Chenopodium album agg.,Chenopodium,Chenopodium album agg.,0,0
Cichorium intybus,Cichorium,Cichorium intybus,0,0
Cirsium,Asteraceae,Cirsium,0,0
Cirsium acaulon,Cirsium,Cirsium acaulon,1,1
Cirsium arvense,Cirsium,Cirsium arvense,0,0
Cirsium oleraceum,Cirsium,Cirsium oleraceum,1,1
Cirsium palustre,Cirsium,Cirsium palustre,1,1
Cirsium vulgare,Cirsium,Cirsium vulgare,0,0
Clematis vitalba,Clematis,Clematis vitalba,0,0
Clinopodium vulgare,Clinopodium,Clinopodium vulgare,1,1
Colchicum autumnale,Colchicum,Colchicum autumnale,1,1
Conium maculatum,Conium,Conium maculatum,0,0
Convolvulus arvensis,Convolvulus,Convolvulus arvensis,0,0
Cornus sanguinea,Cornus,Cornus sanguinea,0,0
Crataegus,Rosaceae,Crataegus,0,0
Crataegus laevigata s. l.,Crataegus,Crataegus laevigata s. l.,0,0
Crataegus monogyna,Crataegus,Crataegus monogyna,0,0
Crepis,Asteraceae,Crepis,0,0
Crepis biennis,Crepis,Crepis biennis,1,1
Crepis capillaris,Crepis,Crepis capillaris,1,1
Crepis tectorum,Crepis,Crepis tectorum,0,0
Cruciata laevipes,Cruciata,Cruciata laevipes,0,0
Cuscuta epithymum,Cuscuta epithymum agg.,Cuscuta epithymum agg.,1,1
Cynoglossum officinale,Cynoglossum,Cynoglossum officinale,0,0
Cynosurus cristatus,Cynosurus,Cynosurus cristatus,1,1
Dactylis glomerata s. str.,Dactylis glomerata agg.,Dactylis glomerata agg.,1,1
Dactylorhiza incarnata s. str.,Dactylorhiza incarnata agg.,Dactylorhiza incarnata agg.,1,1
Danthonia decumbens,Danthonia,Danthonia decumbens,1,1
Daucus carota,Daucus,Daucus carota,1,1
Deschampsia cespitosa s. str.,Deschampsia cespitosa agg.,Deschampsia cespitosa agg.,1,1
Descurainia sophia,Descurainia,Descurainia sophia,0,0
Dianthus armeria,Dianthus,Dianthus armeria,0,0
Dianthus carthusianorum,Dianthus carthusianorum agg.,Dianthus carthusianorum agg.,1,1
Dianthus deltoides,Dianthus,Dianthus deltoides,1,1
Dictamnus albus,Dictamnus,Dictamnus albus,1,1
Dipsacus fullonum,Dipsacus,Dipsacus fullonum,0,0
Dipsacus pilosus,Dipsacus,Dipsacus pilosus,0,0
Draba verna s. str.,Draba verna agg.,Draba verna agg.,1,1
Echinops sphaerocephalus,Echinops,Echinops sphaerocephalus,0,0
Echium vulgare,Echium,Echium vulgare,1,1
Eleocharis uniglumis,Eleocharis palustris agg.,Eleocharis palustris agg.,1,1
Elymus repens s. str.,Elymus,Elymus repens s. str.,0,0
Epilobium,Onagraceae,Epilobium,0,0
Epilobium hirsutum,Epilobium,Epilobium hirsutum,0,0
Epilobium lamyi,Epilobium tetragonum s. l.,Epilobium tetragonum s. l.,0,0
Epilobium palustre,Epilobium,Epilobium palustre,1,1
Epilobium parviflorum,Epilobium,Epilobium parviflorum,0,0
Epilobium tetragonum s. l.,Epilobium,Epilobium tetragonum s. l.,0,0
Equisetum arvense,Equisetum,Equisetum arvense,0,0
Equisetum fluviatile,Equisetum,Equisetum fluviatile,1,1
Equisetum hyemale,Equisetum,Equisetum hyemale,0,0
Equisetum palustre,Equisetum,Equisetum palustre,1,1
Equisetum pratense,Equisetum,Equisetum pratense,0,0
Equisetum sylvaticum,Equisetum,Equisetum sylvaticum,0,0
Erigeron,Asteraceae,Erigeron,0,0
Erigeron acris s. l.,Erigeron,Erigeron acris s. l.,1,1
Erigeron annuus,Erigeron,Erigeron annuus,0,0
Erigeron canadensis,Erigeron,Erigeron canadensis,0,0
Erodium cicutarium s. str.,Erodium cicutarium agg.,Erodium cicutarium agg.,0,0
Eryngium campestre,Eryngium,Eryngium campestre,1,1
Erysimum cheiranthoides,Erysimum,Erysimum cheiranthoides,0,0
Erysimum crepidifolium,Erysimum,Erysimum crepidifolium,1,1
Euonymus europaeus,Euonymus,Euonymus europaeus,0,0
Eupatorium cannabinum,Eupatorium,Eupatorium cannabinum,0,0
Euphorbia cyparissias,Euphorbia,Euphorbia cyparissias,1,1
Euphorbia esula s. str.,Euphorbia esula agg.,Euphorbia esula agg.,0,0
Euphorbia helioscopia,Euphorbia,Euphorbia helioscopia,0,0
Euphrasia officinalis s. l.,Euphrasia officinalis agg.,Euphrasia officinalis agg.,1,1
Fagus sylvatica,Fagus,Fagus sylvatica,0,0
Falcaria vulgaris,Falcaria,Falcaria vulgaris,1,1
Fallopia convolvulus,Fallopia,Fallopia convolvulus,0,0
Festuca,Poaceae,Festuca,0,0
Festuca arundinacea,Festuca,Festuca arundinacea,0,0
Festuca brevipila,Festuca ovina agg.,Festuca ovina agg.,1,1
Festuca csikhegyensis,Festuca ovina agg.,Festuca ovina agg.,0,1
Festuca gigantea,Festuca,Festuca gigantea,0,0
Festuca heterophylla,Festuca,Festuca heterophylla,0,0
Festuca ovina agg.,Festuca,Festuca ovina agg.,1,1
Festuca pratensis s. str.,Festuca pratensis s. l.,Festuca pratensis s. str.,1,1
Festuca pulchra,Festuca valesiaca s. l.,Festuca ovina agg.,0,1
Festuca rubra,Festuca rubra agg.,Festuca rubra agg.,1,1
Festuca rubra agg.,Festuca,Festuca rubra agg.,1,1
Festuca rupicola,Festuca ovina agg.,Festuca ovina agg.,1,1
Festuca valesiaca s. l.,Festuca ovina agg.,Festuca ovina agg.,1,1
Ficaria verna s. l.,Ficaria,Ficaria verna s. l.,0,0
Filago arvensis,Filago,Filago arvensis,1,1
Filago minima,Filago,Filago minima,1,1
Filipendula ulmaria,Filipendula,Filipendula ulmaria,1,1
Filipendula vulgaris,Filipendula,Filipendula vulgaris,1,1
Fragaria vesca,Fragaria,Fragaria vesca,0,0
Fragaria viridis,Fragaria,Fragaria viridis,1,1
Fraxinus excelsior,Fraxinus,Fraxinus excelsior,0,0
Galatella linosyris,Galatella,Galatella linosyris,1,1
Galeopsis,Lamiaceae,Galeopsis,0,0
Galeopsis tetrahit agg.,Galeopsis,Galeopsis tetrahit agg.,0,0
Galium album,Galium mollugo agg.,Galium mollugo agg.,1,1
Galium aparine,Galium aparine agg.,Galium aparine agg.,0,0
Galium boreale,Galium,Galium boreale,1,1
Galium glaucum,Galium,Galium glaucum,1,1
Galium mollugo agg.,Galium,Galium mollugo agg.,0,1
Galium palustre agg.,Galium,Galium palustre agg.,1,1
Galium palustre s. str.,Galium palustre agg.,Galium palustre agg.,1,1
Galium pomeranicum,Galium,Galium pomeranicum,1,1
Galium uliginosum,Galium,Galium uliginosum,1,1
Galium verum s. str.,Galium verum agg.,Galium verum agg.,1,1
Genista tinctoria,Genista,Genista tinctoria,0,0
Gentiana cruciata,Gentiana,Gentiana cruciata,1,1
Geranium columbinum,Geranium,Geranium columbinum,0,0
Geranium dissectum,Geranium,Geranium dissectum,0,0
Geranium molle,Geranium,Geranium molle,0,0
Geranium pratense,Geranium,Geranium pratense,1,1
Geranium pusillum,Geranium,Geranium pusillum,0,0
Geranium pyrenaicum,Geranium,Geranium pyrenaicum,0,0
Geranium robertianum s. str.,Geranium robertianum agg.,Geranium robertianum agg.,0,0
Geranium rotundifolium,Geranium,Geranium rotundifolium,0,0
Geranium sanguineum,Geranium,Geranium sanguineum,1,1
Geum rivale,Geum,Geum rivale,1,1
Geum urbanum,Geum,Geum urbanum,0,0
Glechoma hederacea,Glechoma,Glechoma hederacea,1,1
Glyceria fluitans,Glyceria fluitans agg.,Glyceria fluitans agg.,1,1
Glyceria fluitans agg.,Glyceria,Glyceria fluitans agg.,1,1
Gymnadenia conopsea s. str.,Gymnadenia conopsea s. l.,Gymnadenia conopsea s. str.,1,1
Helianthemum canum,Helianthemum,Helianthemum canum,1,1
Helianthemum nummularium s. l.,Helianthemum,Helianthemum nummularium s. l.,1,1
Helichrysum arenarium,Helichrysum,Helichrysum arenarium,1,1
Helictotrichon pratense,Helictotrichon,Helictotrichon pratense,1,1
Helictotrichon pubescens,Helictotrichon,Helictotrichon pubescens,1,1
Heracleum sphondylium,Heracleum,Heracleum sphondylium,1,1
Hieracium,Asteraceae,Hieracium,0,0
Hieracium aurantiacum,Hieracium subg. Pilosella,Hieracium aurantiacum,0,0
Hieracium pilosella,Hieracium subg. Pilosella,Hieracium pilosella,1,1
Hieracium piloselloides,Hieracium subg. Pilosella,Hieracium piloselloides,0,0
Hieracium subg. Pilosella,Hieracium,Hieracium subg. Pilosella,0,0
Hieracium umbellatum,Hieracium subg. Hieracium,Hieracium umbellatum,1,1
Hippocrepis comosa,Hippocrepis,Hippocrepis comosa,1,1
Holcus lanatus,Holcus,Holcus lanatus,1,1
Holcus mollis,Holcus,Holcus mollis,0,0
Hordeum vulgare,Hordeum,Hordeum vulgare,0,0
Hornungia petraea,Hornungia,Hornungia petraea,1,1
Humulus lupulus,Humulus,Humulus lupulus,0,0
Hypericum maculatum agg.,Hypericum,Hypericum maculatum agg.,1,1
Hypericum perforatum,Hypericum,Hypericum perforatum,1,1
Hypericum tetrapterum,Hypericum,Hypericum tetrapterum,1,1
Hypochaeris radicata,Hypochaeris,Hypochaeris radicata,1,1
Inula britannica,Inula,Inula britannica,1,1
Inula conyzae,Inula,Inula conyzae,0,0
Inula hirta,Inula,Inula hirta,1,1
Inula salicina,Inula,Inula salicina,1,1
Iris pseudacorus,Iris,Iris pseudacorus,0,0
Jasione montana,Jasione,Jasione montana,1,1
Juncus acutiflorus,Juncus,Juncus acutiflorus,1,1
Juncus articulatus,Juncus,Juncus articulatus,1,1
Juncus compressus agg.,Juncus,Juncus compressus agg.,0,0
Juncus conglomeratus,Juncus,Juncus conglomeratus,1,1
Juncus effusus,Juncus,Juncus effusus,1,1
Juncus inflexus,Juncus,Juncus inflexus,1,1
Juncus tenuis,Juncus,Juncus tenuis,0,0
Knautia arvensis s. str.,Knautia arvensis agg.,Knautia arvensis agg.,1,1
